,img_file,category,box_left,box_top,box_height,box_width,img_width,img_height
1293,frame_0008.jpeg,chicken,1112,286,150,182,2592,1944
1294,frame_0008.jpeg,chicken,1396,212,145,110,2592,1944
1295,frame_0008.jpeg,chicken,1259,193,111,117,2592,1944
1296,frame_0008.jpeg,chicken,1298,140,115,108,2592,1944
1297,frame_0008.jpeg,chicken,1379,138,81,152,2592,1944
1298,frame_0008.jpeg,chicken,1350,68,90,122,2592,1944
1299,frame_0008.jpeg,chicken,1457,60,109,81,2592,1944
1300,frame_0008.jpeg,chicken,351,458,109,111,2592,1944
1301,frame_0008.jpeg,chicken,542,480,106,87,2592,1944
1302,frame_0008.jpeg,chicken,444,473,119,103,2592,1944
1303,frame_0008.jpeg,chicken,508,401,97,98,2592,1944
1304,frame_0008.jpeg,chicken,211,508,103,111,2592,1944
1305,frame_0008.jpeg,chicken,157,563,90,56,2592,1944
1306,frame_0008.jpeg,chicken,0,530,106,65,2592,1944
1307,frame_0008.jpeg,chicken,224,326,98,119,2592,1944
1308,frame_0008.jpeg,chicken,62,377,86,112,2592,1944
1309,frame_0008.jpeg,chicken,95,300,66,88,2592,1944
1310,frame_0008.jpeg,chicken,178,208,111,73,2592,1944
1311,frame_0008.jpeg,chicken,41,228,86,113,2592,1944
1312,frame_0008.jpeg,chicken,24,205,104,102,2592,1944
1313,frame_0008.jpeg,chicken,0,129,88,66,2592,1944
1314,frame_0008.jpeg,chicken,2105,433,111,148,2592,1944
1315,frame_0008.jpeg,chicken,1823,361,91,137,2592,1944
1316,frame_0008.jpeg,chicken,1771,270,146,92,2592,1944
1317,frame_0008.jpeg,chicken,1680,263,140,99,2592,1944
1318,frame_0008.jpeg,chicken,1774,243,75,125,2592,1944
1319,frame_0008.jpeg,chicken,1697,170,84,139,2592,1944
1320,frame_0008.jpeg,chicken,2038,56,93,121,2592,1944
1321,frame_0008.jpeg,chicken,2326,605,45,96,2592,1944
1322,frame_0008.jpeg,chicken,2551,188,101,41,2592,1944
1323,frame_0008.jpeg,chicken,2279,0,89,84,2592,1944
1324,frame_0008.jpeg,chicken,2233,0,95,88,2592,1944
1325,frame_0008.jpeg,chicken,2445,412,93,66,2592,1944
1326,frame_0008.jpeg,chicken,2485,464,93,84,2592,1944
1327,frame_0008.jpeg,chicken,2483,607,66,109,2592,1944
1328,frame_0009.jpeg,chicken,1945,882,104,172,2592,1944
1329,frame_0009.jpeg,chicken,2118,961,111,112,2592,1944
1330,frame_0009.jpeg,chicken,2279,872,88,146,2592,1944
1331,frame_0009.jpeg,chicken,2278,1036,140,87,2592,1944
1332,frame_0009.jpeg,chicken,2212,1123,95,119,2592,1944
1333,frame_0009.jpeg,chicken,2045,1132,106,114,2592,1944
1334,frame_0009.jpeg,chicken,2169,1217,107,122,2592,1944
1335,frame_0009.jpeg,chicken,1988,1240,121,98,2592,1944
1336,frame_0009.jpeg,chicken,2229,1326,76,89,2592,1944
1337,frame_0009.jpeg,chicken,1929,1356,73,136,2592,1944
1338,frame_0009.jpeg,chicken,2382,1249,81,108,2592,1944
1339,frame_0009.jpeg,chicken,2431,1167,124,92,2592,1944
1340,frame_0009.jpeg,chicken,2505,1128,151,85,2592,1944
1341,frame_0009.jpeg,chicken,2479,1436,106,96,2592,1944
1342,frame_0009.jpeg,chicken,2360,1413,59,94,2592,1944
1343,frame_0009.jpeg,chicken,2402,1410,135,78,2592,1944
1344,frame_0009.jpeg,chicken,2418,1475,117,70,2592,1944
1345,frame_0009.jpeg,chicken,2457,1562,93,109,2592,1944
1346,frame_0009.jpeg,chicken,2546,1583,104,46,2592,1944
1347,frame_0009.jpeg,chicken,2128,1484,105,108,2592,1944
1348,frame_0009.jpeg,chicken,2087,1566,105,97,2592,1944
1349,frame_0009.jpeg,chicken,1851,1529,109,159,2592,1944
1350,frame_0009.jpeg,chicken,2380,684,115,130,2592,1944
1351,frame_0009.jpeg,chicken,2243,702,99,96,2592,1944
1352,frame_0009.jpeg,chicken,2084,674,119,159,2592,1944
1353,frame_0009.jpeg,chicken,1982,596,82,148,2592,1944
1354,frame_0009.jpeg,chicken,2223,596,101,178,2592,1944
1355,frame_0009.jpeg,chicken,2037,1908,36,82,2592,1944
1356,frame_0009.jpeg,chicken,2107,1920,24,122,2592,1944
1357,frame_0009.jpeg,chicken,2255,1922,22,76,2592,1944
1358,frame_0009.jpeg,chicken,1145,1059,108,145,2592,1944
1359,frame_0009.jpeg,chicken,1652,1504,97,147,2592,1944
1360,frame_0009.jpeg,chicken,1594,1534,92,118,2592,1944
1361,frame_0009.jpeg,chicken,1473,1529,98,137,2592,1944
1362,frame_0009.jpeg,chicken,1408,1482,118,108,2592,1944
1363,frame_0009.jpeg,chicken,1304,1809,115,153,2592,1944
1364,frame_0009.jpeg,chicken,1377,1363,86,159,2592,1944
1365,frame_0009.jpeg,chicken,1410,1266,114,179,2592,1944
1366,frame_0009.jpeg,chicken,1473,1205,100,154,2592,1944
1367,frame_0009.jpeg,chicken,1617,1168,176,97,2592,1944
1368,frame_0009.jpeg,chicken,1835,1296,126,96,2592,1944
1369,frame_0009.jpeg,chicken,1836,1407,98,103,2592,1944
1370,frame_0009.jpeg,chicken,1683,1256,151,126,2592,1944
1371,frame_0009.jpeg,chicken,1004,1779,96,133,2592,1944
1372,frame_0009.jpeg,chicken,117,1881,63,90,2592,1944
1373,frame_0009.jpeg,chicken,45,1782,120,85,2592,1944
1374,frame_0009.jpeg,chicken,16,1897,47,65,2592,1944
1375,frame_0009.jpeg,chicken,784,1744,117,121,2592,1944
1376,frame_0009.jpeg,chicken,633,1623,117,153,2592,1944
1377,frame_0009.jpeg,chicken,79,1410,138,108,2592,1944
1378,frame_0009.jpeg,chicken,0,1096,121,61,2592,1944
1379,frame_0009.jpeg,chicken,43,1119,109,135,2592,1944
1380,frame_0009.jpeg,chicken,191,1175,133,75,2592,1944
1381,frame_0009.jpeg,chicken,0,678,96,54,2592,1944
1382,frame_0009.jpeg,chicken,685,0,71,111,2592,1944
1383,frame_0009.jpeg,chicken,1385,0,26,70,2592,1944
1384,frame_0009.jpeg,chicken,2221,0,67,119,2592,1944
1385,frame_0009.jpeg,chicken,2516,0,74,56,2592,1944
1386,frame_0009.jpeg,chicken,2521,292,82,71,2592,1944
1387,frame_0009.jpeg,chicken,9,458,104,96,2592,1944
1388,frame_0009.jpeg,chicken,0,259,76,100,2592,1944
1389,frame_0009.jpeg,chicken,0,181,72,73,2592,1944
1390,frame_0009.jpeg,chicken,0,121,75,60,2592,1944
1391,frame_0009.jpeg,chicken,2478,463,96,90,2592,1944
1392,frame_0009.jpeg,chicken,2422,468,111,63,2592,1944
1393,frame_0009.jpeg,chicken,2272,496,106,94,2592,1944
1394,frame_0009.jpeg,chicken,2301,422,122,100,2592,1944
1395,frame_0009.jpeg,chicken,2164,415,122,77,2592,1944
1396,frame_0009.jpeg,chicken,2213,440,111,90,2592,1944
1397,frame_0009.jpeg,chicken,2054,375,127,83,2592,1944
1398,frame_0009.jpeg,chicken,2071,27,124,81,2592,1944
1399,frame_0009.jpeg,chicken,2023,66,103,76,2592,1944
1400,frame_0009.jpeg,chicken,2025,155,83,119,2592,1944
1401,frame_0009.jpeg,chicken,1501,35,118,75,2592,1944
1402,frame_0009.jpeg,chicken,1411,63,126,107,2592,1944
1403,frame_0009.jpeg,chicken,1830,366,102,133,2592,1944
1404,frame_0009.jpeg,chicken,1836,292,96,145,2592,1944
1405,frame_0009.jpeg,chicken,1677,297,119,103,2592,1944
1406,frame_0009.jpeg,chicken,1709,149,89,149,2592,1944
1407,frame_0009.jpeg,chicken,1763,201,112,119,2592,1944
1408,frame_0009.jpeg,chicken,1668,212,99,149,2592,1944
1409,frame_0009.jpeg,chicken,1375,252,99,130,2592,1944
1410,frame_0009.jpeg,chicken,1314,207,149,94,2592,1944
1411,frame_0009.jpeg,chicken,1072,141,105,140,2592,1944
1412,frame_0009.jpeg,chicken,1174,197,131,97,2592,1944
1413,frame_0009.jpeg,chicken,1220,241,143,105,2592,1944
1414,frame_0009.jpeg,chicken,1267,177,84,109,2592,1944
1415,frame_0009.jpeg,chicken,64,327,109,80,2592,1944
1416,frame_0009.jpeg,chicken,1482,517,109,137,2592,1944
1417,frame_0009.jpeg,chicken,1618,511,128,130,2592,1944
1418,frame_0009.jpeg,chicken,1586,629,104,170,2592,1944
1419,frame_0009.jpeg,chicken,1559,714,74,141,2592,1944
1420,frame_0009.jpeg,chicken,1322,591,112,117,2592,1944
1421,frame_0009.jpeg,chicken,370,146,88,142,2592,1944
1422,frame_0009.jpeg,chicken,293,1375,101,107,2592,1944
1423,frame_0009.jpeg,chicken,289,1277,81,136,2592,1944
1424,frame_0009.jpeg,chicken,340,1185,139,115,2592,1944
1425,frame_0009.jpeg,chicken,432,1487,134,91,2592,1944
1426,frame_0009.jpeg,chicken,530,1475,105,156,2592,1944
1427,frame_0009.jpeg,chicken,608,1373,59,131,2592,1944
1428,frame_0009.jpeg,chicken,989,674,187,107,2592,1944
1429,frame_0009.jpeg,chicken,906,652,173,102,2592,1944
1430,frame_0009.jpeg,chicken,257,923,83,140,2592,1944
1431,frame_0009.jpeg,chicken,516,1118,147,117,2592,1944
1432,frame_0009.jpeg,chicken,451,1041,93,166,2592,1944
1433,frame_0009.jpeg,chicken,710,1027,172,103,2592,1944
1434,frame_0009.jpeg,chicken,548,891,208,96,2592,1944
1435,frame_0009.jpeg,chicken,371,257,100,82,2592,1944
1436,frame_0009.jpeg,chicken,284,241,74,91,2592,1944
1437,frame_0009.jpeg,chicken,217,189,95,91,2592,1944
1438,frame_0009.jpeg,chicken,281,292,125,88,2592,1944
1439,frame_0009.jpeg,chicken,309,406,99,130,2592,1944
1440,frame_0009.jpeg,chicken,225,293,101,74,2592,1944
1441,frame_0009.jpeg,chicken,152,236,96,87,2592,1944
1442,frame_0009.jpeg,chicken,140,328,69,108,2592,1944
1443,frame_0009.jpeg,chicken,195,389,104,85,2592,1944
1444,frame_0009.jpeg,chicken,129,482,132,102,2592,1944
1445,frame_0009.jpeg,chicken,112,468,99,94,2592,1944
1446,frame_0009.jpeg,chicken,208,632,125,118,2592,1944
1447,frame_0009.jpeg,chicken,322,647,95,121,2592,1944
1448,frame_0009.jpeg,chicken,439,467,118,112,2592,1944
1449,frame_0009.jpeg,chicken,643,358,135,99,2592,1944
1450,frame_0009.jpeg,chicken,801,360,132,107,2592,1944
1451,frame_0009.jpeg,chicken,715,338,126,96,2592,1944
1452,frame_0009.jpeg,chicken,777,457,111,116,2592,1944
1453,frame_0009.jpeg,chicken,828,493,136,145,2592,1944
1454,frame_0009.jpeg,chicken,468,622,141,115,2592,1944
1455,frame_0009.jpeg,chicken,569,495,165,91,2592,1944
1456,frame_0009.jpeg,chicken,670,602,137,136,2592,1944
1457,frame_0009.jpeg,chicken,650,506,68,131,2592,1944
1458,frame_0009.jpeg,chicken,760,1320,114,190,2592,1944
1459,frame_0009.jpeg,chicken,861,1225,158,101,2592,1944
1460,frame_0009.jpeg,chicken,957,1177,172,105,2592,1944
1461,frame_0009.jpeg,chicken,1069,1257,93,169,2592,1944
1462,frame_0009.jpeg,chicken,1128,1317,99,135,2592,1944
1463,frame_0009.jpeg,chicken,1167,1406,95,147,2592,1944
1464,frame_0009.jpeg,chicken,1107,1483,90,166,2592,1944
1465,frame_0009.jpeg,chicken,1043,1540,73,107,2592,1944
1466,frame_0009.jpeg,chicken,1112,1559,146,121,2592,1944
1467,frame_0009.jpeg,chicken,895,1499,122,76,2592,1944
1468,frame_0009.jpeg,chicken,808,1474,69,118,2592,1944
